"QueryType","Text","Strings","Name","Type","CharacterSet","Section","DataLength","TTL"
"MX",,,"kisiyeozelsetur.com.tr","MX","Unicode","Answer","60","1800"
"MX",,,"kisiyeozelsetur.com.tr","MX","Unicode","Answer","60","1800"
"SOA",,,"kisiyeozelsetur.com.tr","SOA","Unicode","Answer","114","1800"
"A",,,"kisiyeozelsetur.com.tr","A","Unicode","Answer","4","1800"
"NS",,,"kisiyeozelsetur.com.tr","NS","Unicode","Answer","48","1800"
"NS",,,"kisiyeozelsetur.com.tr","NS","Unicode","Answer","42","1800"
"SOA",,,"seturbiz.com","SOA","Unicode","Answer","126","600"
"A",,,"seturbiz.com","A","Unicode","Answer","4","600"
"MX",,,"seturbiz.com","MX","Unicode","Answer","58","600"
"MX",,,"seturbiz.com","MX","Unicode","Answer","60","600"
"MX",,,"seturbiz.com","MX","Unicode","Answer","60","600"
"TXT","System.String[]","System.String[]","seturbiz.com","TXT","Unicode","Answer","16","600"
"TXT","System.String[]","System.String[]","seturbiz.com","TXT","Unicode","Answer","24","600"
"TXT","System.String[]","System.String[]","seturbiz.com","TXT","Unicode","Answer","16","600"
"NS",,,"seturbiz.com","NS","Unicode","Answer","50","600"
"NS",,,"seturbiz.com","NS","Unicode","Answer","52","600"
"NS",,,"seturbiz.com","NS","Unicode","Answer","52","600"
"NS",,,"seturbiz.com","NS","Unicode","Answer","50","600"
"TXT","System.String[]","System.String[]","setair.com.tr","TXT","Unicode","Answer","24","300"
"MX",,,"setair.com.tr","MX","Unicode","Answer","60","300"
"MX",,,"setair.com.tr","MX","Unicode","Answer","58","300"
"MX",,,"setair.com.tr","MX","Unicode","Answer","60","300"
"SOA",,,"setair.com.tr","SOA","Unicode","Answer","150","3600"
"A",,,"setair.com.tr","A","Unicode","Answer","4","300"
"NS",,,"setair.com.tr","NS","Unicode","Answer","52","42443"
"NS",,,"setair.com.tr","NS","Unicode","Answer","50","42443"
"NS",,,"setair.com.tr","NS","Unicode","Answer","50","42443"
"NS",,,"setair.com.tr","NS","Unicode","Answer","50","42443"
"MX",,,"setur.com.tr","MX","Unicode","Answer","46","600"
"MX",,,"setur.com.tr","MX","Unicode","Answer","44","600"
"TXT","System.String[]","System.String[]","setur.com.tr","TXT","Unicode","Answer","16","7200"
"TXT","System.String[]","System.String[]","setur.com.tr","TXT","Unicode","Answer","16","7200"
"TXT","System.String[]","System.String[]","setur.com.tr","TXT","Unicode","Answer","16","7200"
"TXT","System.String[]","System.String[]","setur.com.tr","TXT","Unicode","Answer","16","7200"
"TXT","System.String[]","System.String[]","setur.com.tr","TXT","Unicode","Answer","16","7200"
"TXT","System.String[]","System.String[]","setur.com.tr","TXT","Unicode","Answer","24","7200"
"A",,,"setur.com.tr","A","Unicode","Answer","4","7200"
"SOA",,,"setur.com.tr","SOA","Unicode","Answer","138","7200"
"NS",,,"setur.com.tr","NS","Unicode","Answer","52","7200"
"NS",,,"setur.com.tr","NS","Unicode","Answer","52","7200"
"TXT","System.String[]","System.String[]","bcdme.com.tr","TXT","Unicode","Answer","24","460"
"TXT","System.String[]","System.String[]","bcdme.com.tr","TXT","Unicode","Answer","16","460"
"A",,,"bcdme.com.tr","A","Unicode","Answer","4","3460"
"SOA",,,"bcdme.com.tr","SOA","Unicode","Answer","126","460"
"MX",,,"bcdme.com.tr","MX","Unicode","Answer","60","460"
"MX",,,"bcdme.com.tr","MX","Unicode","Answer","60","460"
"MX",,,"bcdme.com.tr","MX","Unicode","Answer","58","460"
"NS",,,"bcdme.com.tr","NS","Unicode","Answer","50","460"
"NS",,,"bcdme.com.tr","NS","Unicode","Answer","50","460"
"NS",,,"bcdme.com.tr","NS","Unicode","Answer","52","460"
"NS",,,"bcdme.com.tr","NS","Unicode","Answer","52","460"
